mysql> SELECT Track.Name as Track, MediaType.Name as MediaType
    -> 
    -> ;
ERROR 1109 (42S02): Unknown table 'Track' in field list
mysql> SELECT Track.MediaTypeId, MediaType.Name
    -> FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId=Name.MediaTypeId;
ERROR 1054 (42S22): Unknown column 'Name.MediaTypeId' in 'on clause'
mysql> SELECT Track.MediaTypeId, MediaType.Name
    -> FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId=MediaType.MediaTypeId
    -> ;
+-------------+-----------------------------+
| MediaTypeId | Name                        |
| Sin                                                                                                                         | MPEG audio file             |
| Naked Sunday                                                                                                                | MPEG audio file             |
| Creep                                                                                                                       | MPEG audio file             |
| Piece Of Pie                                                                                                                | MPEG audio file             |
| Plush                                                                                                                       | MPEG audio file             |
| Wet My Bed                                                                                                                  | MPEG audio file             |
| Crackerman                                                                                                                  | MPEG audio file             |
| Where The River Goes                                                                                                        | MPEG audio file             |
| Soldier Side - Intro                                                                                                        | MPEG audio file             |
| B.Y.O.B.                                                                                                                    | MPEG audio file             |
| Revenga                                                                                                                     | MPEG audio file             |
| Cigaro                                                                                                                      | MPEG audio file             |
| Radio/Video                                                                                                                 | MPEG audio file             |
| This Cocaine Makes Me Feel Like I'm On This Song                                                                            | MPEG audio file             |
| Violent Pornography                                                                                                         | MPEG audio file             |
| Question!                                                                                                                   | MPEG audio file             |
| Sad Statue                                                                                                                  | MPEG audio file             |
| Old School Hollywood                                                                                                        | MPEG audio file             |
| Lost in Hollywood                                                                                                           | MPEG audio file             |
| The Sun Road                                                                                                                | MPEG audio file             |
| Dark Corners                                                                                                                | MPEG audio file             |
| Duende                                                                                                                      | MPEG audio file             |
| Black Light Syndrome                                                                                                        | MPEG audio file             |
| Falling in Circles                                                                                                          | MPEG audio file             |
| Book of Hours                                                                                                               | MPEG audio file             |
| Chaos-Control                                                                                                               | MPEG audio file             |
| Midnight From The Inside Out                                                                                                | MPEG audio file             |
| Sting Me                                                                                                                    | MPEG audio file             |
| Thick & Thin                                                                                                                | MPEG audio file             |
| Greasy Grass River                                                                                                          | MPEG audio file             |
| Sometimes Salvation                                                                                                         | MPEG audio file             |
| Cursed Diamonds                                                                                                             | MPEG audio file             |
| Miracle To Me                                                                                                               | MPEG audio file             |
| Wiser Time                                                                                                                  | MPEG audio file             |
| Girl From A Pawnshop                                                                                                        | MPEG audio file             |
| Cosmic Fiend                                                                                                                | MPEG audio file             |
| Black Moon Creeping                                                                                                         | MPEG audio file             |
| High Head Blues                                                                                                             | MPEG audio file             |
| Title Song                                                                                                                  | MPEG audio file             |
| She Talks To Angels                                                                                                         | MPEG audio file             |
| Twice As Hard                                                                                                               | MPEG audio file             |
| Lickin'                                                                                                                     | MPEG audio file             |
| Soul Singing                                                                                                                | MPEG audio file             |
| Hard To Handle                                                                                                              | MPEG audio file             |
| Remedy                                                                                                                      | MPEG audio file             |
| White Riot                                                                                                                  | MPEG audio file             |
| Remote Control                                                                                                              | MPEG audio file             |
| Complete Control                                                                                                            | MPEG audio file             |
| Clash City Rockers                                                                                                          | MPEG audio file             |
| (White Man) In Hammersmith Palais                                                                                           | MPEG audio file             |
| Tommy Gun                                                                                                                   | MPEG audio file             |
| English Civil War                                                                                                           | MPEG audio file             |
| I Fought The Law                                                                                                            | MPEG audio file             |
| London Calling                                                                                                              | MPEG audio file             |
| Train In Vain                                                                                                               | MPEG audio file             |
| Bankrobber                                                                                                                  | MPEG audio file             |
| The Call Up                                                                                                                 | MPEG audio file             |
| Hitsville UK                                                                                                                | MPEG audio file             |
| The Magnificent Seven                                                                                                       | MPEG audio file             |
| This Is Radio Clash                                                                                                         | MPEG audio file             |
| Know Your Rights                                                                                                            | MPEG audio file             |
| Rock The Casbah                                                                                                             | MPEG audio file             |
| Should I Stay Or Should I Go                                                                                                | MPEG audio file             |
| War (The Process)                                                                                                           | MPEG audio file             |
| The Saint                                                                                                                   | MPEG audio file             |
| Rise                                                                                                                        | MPEG audio file             |
| Take The Power                                                                                                              | MPEG audio file             |
| Breathe                                                                                                                     | MPEG audio file             |
| Nico                                                                                                                        | MPEG audio file             |
| American Gothic                                                                                                             | MPEG audio file             |
| Ashes And Ghosts                                                                                                            | MPEG audio file             |
| Shape The Sky                                                                                                               | MPEG audio file             |
| Speed Of Light                                                                                                              | MPEG audio file             |
| True Believers                                                                                                              | MPEG audio file             |
| My Bridges Burn                                                                                                             | MPEG audio file             |
| She Sells Sanctuary                                                                                                         | MPEG audio file             |
| Fire Woman                                                                                                                  | MPEG audio file             |
| Lil' Evil                                                                                                                   | MPEG audio file             |
| Spirit Walker                                                                                                               | MPEG audio file             |
| The Witch                                                                                                                   | MPEG audio file             |
| Revolution                                                                                                                  | MPEG audio file             |
| Wild Hearted Son                                                                                                            | MPEG audio file             |
| Love Removal Machine                                                                                                        | MPEG audio file             |
| Rain                                                                                                                        | MPEG audio file             |
| Edie (Ciao Baby)                                                                                                            | MPEG audio file             |
| Heart Of Soul                                                                                                               | MPEG audio file             |
| Love                                                                                                                        | MPEG audio file             |
| Wild Flower                                                                                                                 | MPEG audio file             |
| Go West                                                                                                                     | MPEG audio file             |
| Resurrection Joe                                                                                                            | MPEG audio file             |
| Sun King                                                                                                                    | MPEG audio file             |
| Sweet Soul Sister                                                                                                           | MPEG audio file             |
| Earth Mofo                                                                                                                  | MPEG audio file             |
| Break on Through                                                                                                            | MPEG audio file             |
| Soul Kitchen                                                                                                                | MPEG audio file             |
| The Crystal Ship                                                                                                            | MPEG audio file             |
| Twentienth Century Fox                                                                                                      | MPEG audio file             |
| Alabama Song                                                                                                                | MPEG audio file             |
| Light My Fire                                                                                                               | MPEG audio file             |
| Back Door Man                                                                                                               | MPEG audio file             |
| I Looked At You                                                                                                             | MPEG audio file             |
| End Of The Night                                                                                                            | MPEG audio file             |
| Take It As It Comes                                                                                                         | MPEG audio file             |
| The End                                                                                                                     | MPEG audio file             |
| Roxanne                                                                                                                     | MPEG audio file             |
| Can't Stand Losing You                                                                                                      | MPEG audio file             |
| Message in a Bottle                                                                                                         | MPEG audio file             |
| Walking on the Moon                                                                                                         | MPEG audio file             |
| Don't Stand so Close to Me                                                                                                  | MPEG audio file             |
| De Do Do Do, De Da Da Da                                                                                                    | MPEG audio file             |
| Every Little Thing She Does is Magic                                                                                        | MPEG audio file             |
| Invisible Sun                                                                                                               | MPEG audio file             |
| Spirit's in the Material World                                                                                              | MPEG audio file             |
| Every Breath You Take                                                                                                       | MPEG audio file             |
| King Of Pain                                                                                                                | MPEG audio file             |
| Wrapped Around Your Finger                                                                                                  | MPEG audio file             |
| Don't Stand So Close to Me '86                                                                                              | MPEG audio file             |
| Message in a Bottle (new classic rock mix)                                                                                  | MPEG audio file             |
| Time Is On My Side                                                                                                          | MPEG audio file             |
| Heart Of Stone                                                                                                              | MPEG audio file             |
| Play With Fire                                                                                                              | MPEG audio file             |
| Satisfaction                                                                                                                | MPEG audio file             |
| As Tears Go By                                                                                                              | MPEG audio file             |
| Get Off Of My Cloud                                                                                                         | MPEG audio file             |
| Mother's Little Helper                                                                                                      | MPEG audio file             |
| 19th Nervous Breakdown                                                                                                      | MPEG audio file             |
| Paint It Black                                                                                                              | MPEG audio file             |
| Under My Thumb                                                                                                              | MPEG audio file             |
| Ruby Tuesday                                                                                                                | MPEG audio file             |
| Let's Spend The Night Together                                                                                              | MPEG audio file             |
| Intro                                                                                                                       | MPEG audio file             |
| You Got Me Rocking                                                                                                          | MPEG audio file             |
| Gimmie Shelters                                                                                                             | MPEG audio file             |
| Flip The Switch                                                                                                             | MPEG audio file             |
| Memory Motel                                                                                                                | MPEG audio file             |
| Corinna                                                                                                                     | MPEG audio file             |
| Saint Of Me                                                                                                                 | MPEG audio file             |
| Wainting On A Friend                                                                                                        | MPEG audio file             |
| Sister Morphine                                                                                                             | MPEG audio file             |
| Live With Me                                                                                                                | MPEG audio file             |
| Respectable                                                                                                                 | MPEG audio file             |
| Thief In The Night                                                                                                          | MPEG audio file             |
| The Last Time                                                                                                               | MPEG audio file             |
| Out Of Control                                                                                                              | MPEG audio file             |
| Love Is Strong                                                                                                              | MPEG audio file             |
| You Got Me Rocking                                                                                                          | MPEG audio file             |
| Sparks Will Fly                                                                                                             | MPEG audio file             |
| The Worst                                                                                                                   | MPEG audio file             |
| New Faces                                                                                                                   | MPEG audio file             |
| Moon Is Up                                                                                                                  | MPEG audio file             |
| Out Of Tears                                                                                                                | MPEG audio file             |
| I Go Wild                                                                                                                   | MPEG audio file             |
| Brand New Car                                                                                                               | MPEG audio file             |
| Sweethearts Together                                                                                                        | MPEG audio file             |
| Suck On The Jugular                                                                                                         | MPEG audio file             |
| Blinded By Rainbows                                                                                                         | MPEG audio file             |
| Baby Break It Down                                                                                                          | MPEG audio file             |
| Thru And Thru                                                                                                               | MPEG audio file             |
| Mean Disposition                                                                                                            | MPEG audio file             |
| Walking Wounded                                                                                                             | MPEG audio file             |
| Temptation                                                                                                                  | MPEG audio file             |
| The Messenger                                                                                                               | MPEG audio file             |
| Psychopomp                                                                                                                  | MPEG audio file             |
| Sister Awake                                                                                                                | MPEG audio file             |
| The Bazaar                                                                                                                  | MPEG audio file             |
| Save Me (Remix)                                                                                                             | MPEG audio file             |
| Fire In The Head                                                                                                            | MPEG audio file             |
| Release                                                                                                                     | MPEG audio file             |
| Heaven Coming Down                                                                                                          | MPEG audio file             |
| The River (Remix)                                                                                                           | MPEG audio file             |
| Babylon                                                                                                                     | MPEG audio file             |
| Waiting On A Sign                                                                                                           | MPEG audio file             |
| Life Line                                                                                                                   | MPEG audio file             |
| Paint It Black                                                                                                              | MPEG audio file             |
| Temptation                                                                                                                  | MPEG audio file             |
| Army Ants                                                                                                                   | MPEG audio file             |
| Psychopomp                                                                                                                  | MPEG audio file             |
| Gyroscope                                                                                                                   | MPEG audio file             |
| Alarum                                                                                                                      | MPEG audio file             |
| Release                                                                                                                     | MPEG audio file             |
| Transmission                                                                                                                | MPEG audio file             |
| Babylon                                                                                                                     | MPEG audio file             |
| Pulse                                                                                                                       | MPEG audio file             |
| Emerald                                                                                                                     | MPEG audio file             |
| Aftermath                                                                                                                   | MPEG audio file             |
| I Can't Explain                                                                                                             | MPEG audio file             |
| Anyway, Anyhow, Anywhere                                                                                                    | MPEG audio file             |
| My Generation                                                                                                               | MPEG audio file             |
| Substitute                                                                                                                  | MPEG audio file             |
| I'm A Boy                                                                                                                   | MPEG audio file             |
| Boris The Spider                                                                                                            | MPEG audio file             |
| Happy Jack                                                                                                                  | MPEG audio file             |
| Pictures Of Lily                                                                                                            | MPEG audio file             |
| I Can See For Miles                                                                                                         | MPEG audio file             |
| Magic Bus                                                                                                                   | MPEG audio file             |
| Pinball Wizard                                                                                                              | MPEG audio file             |
| The Seeker                                                                                                                  | MPEG audio file             |
| Baba O'Riley                                                                                                                | MPEG audio file             |
| Won't Get Fooled Again (Full Length Version)                                                                                | MPEG audio file             |
| Let's See Action                                                                                                            | MPEG audio file             |
| 5.15                                                                                                                        | MPEG audio file             |
| Join Together                                                                                                               | MPEG audio file             |
| Squeeze Box                                                                                                                 | MPEG audio file             |
| Who Are You (Single Edit Version)                                                                                           | MPEG audio file             |
| You Better You Bet                                                                                                          | MPEG audio file             |
| Primavera                                                                                                                   | MPEG audio file             |
| Chocolate                                                                                                                   | MPEG audio file             |
| Azul Da Cor Do Mar                                                                                                          | MPEG audio file             |
| O Descobridor Dos Sete Mares                                                                                                | MPEG audio file             |
| Até Que Enfim Encontrei Você                                                                                                | MPEG audio file             |
| Coroné Antonio Bento                                                                                                        | MPEG audio file             |
| New Love                                                                                                                    | MPEG audio file             |
| Não Vou Ficar                                                                                                               | MPEG audio file             |
| Música No Ar                                                                                                                | MPEG audio file             |
| Salve Nossa Senhora                                                                                                         | MPEG audio file             |
| Você Fugiu                                                                                                                  | MPEG audio file             |
| Cristina Nº 2                                                                                                               | MPEG audio file             |
| Compadre                                                                                                                    | MPEG audio file             |
| Over Again                                                                                                                  | MPEG audio file             |
| Réu Confesso                                                                                                                | MPEG audio file             |
| O Que Me Importa                                                                                                            | MPEG audio file             |
| Gostava Tanto De Você                                                                                                       | MPEG audio file             |
| Você                                                                                                                        | MPEG audio file             |
| Não Quero Dinheiro                                                                                                          | MPEG audio file             |
| Eu Amo Você                                                                                                                 | MPEG audio file             |
| A Festa Do Santo Reis                                                                                                       | MPEG audio file             |
| I Don't Know What To Do With Myself                                                                                         | MPEG audio file             |
| Padre Cícero                                                                                                                | MPEG audio file             |
| Nosso Adeus                                                                                                                 | MPEG audio file             |
| Canário Do Reino                                                                                                            | MPEG audio file             |
| Preciso Ser Amado                                                                                                           | MPEG audio file             |
| Balanço                                                                                                                     | MPEG audio file             |
| Preciso Aprender A Ser Só                                                                                                   | MPEG audio file             |
| Esta É A Canção                                                                                                             | MPEG audio file             |
| Formigueiro                                                                                                                 | MPEG audio file             |
| Comida                                                                                                                      | MPEG audio file             |
| Go Back                                                                                                                     | MPEG audio file             |
| Prá Dizer Adeus                                                                                                             | MPEG audio file             |
| Família                                                                                                                     | MPEG audio file             |
| Os Cegos Do Castelo                                                                                                         | MPEG audio file             |
| O Pulso                                                                                                                     | MPEG audio file             |
| Marvin                                                                                                                      | MPEG audio file             |
| Nem 5 Minutos Guardados                                                                                                     | MPEG audio file             |
| Flores                                                                                                                      | MPEG audio file             |
| Palavras                                                                                                                    | MPEG audio file             |
| Hereditário                                                                                                                 | MPEG audio file             |
| A Melhor Forma                                                                                                              | MPEG audio file             |
| Cabeça Dinossauro                                                                                                           | MPEG audio file             |
| 32 Dentes                                                                                                                   | MPEG audio file             |
| Bichos Escrotos (Vinheta)                                                                                                   | MPEG audio file             |
| Não Vou Lutar                                                                                                               | MPEG audio file             |
| Homem Primata (Vinheta)                                                                                                     | MPEG audio file             |
| Homem Primata                                                                                                               | MPEG audio file             |
| Polícia (Vinheta)                                                                                                           | MPEG audio file             |
| Querem Meu Sangue                                                                                                           | MPEG audio file             |
| Diversão                                                                                                                    | MPEG audio file             |
| Televisão                                                                                                                   | MPEG audio file             |
| Sonifera Ilha                                                                                                               | MPEG audio file             |
| Lugar Nenhum                                                                                                                | MPEG audio file             |
| Sua Impossivel Chance                                                                                                       | MPEG audio file             |
| Desordem                                                                                                                    | MPEG audio file             |
| Não Vou Me Adaptar                                                                                                          | MPEG audio file             |
| Domingo                                                                                                                     | MPEG audio file             |
| Amanhã Não Se Sabe                                                                                                          | MPEG audio file             |
| Caras Como Eu                                                                                                               | MPEG audio file             |
| Senhora E Senhor                                                                                                            | MPEG audio file             |
| Era Uma Vez                                                                                                                 | MPEG audio file             |
| Miséria                                                                                                                     | MPEG audio file             |
| Insensível                                                                                                                  | MPEG audio file             |
| Eu E Ela                                                                                                                    | MPEG audio file             |
| Toda Cor                                                                                                                    | MPEG audio file             |
| É Preciso Saber Viver                                                                                                       | MPEG audio file             |
| Senhor Delegado/Eu Não Aguento                                                                                              | MPEG audio file             |
| Zoo Station                                                                                                                 | MPEG audio file             |
| Even Better Than The Real Thing                                                                                             | MPEG audio file             |
| One                                                                                                                         | MPEG audio file             |
| Until The End Of The World                                                                                                  | MPEG audio file             |
| Who's Gonna Ride Your Wild Horses                                                                                           | MPEG audio file             |
| So Cruel                                                                                                                    | MPEG audio file             |
| The Fly                                                                                                                     | MPEG audio file             |
| Mysterious Ways                                                                                                             | MPEG audio file             |
| Tryin' To Throw Your Arms Around The World                                                                                  | MPEG audio file             |
| Ultraviolet (Light My Way)                                                                                                  | MPEG audio file             |
| Acrobat                                                                                                                     | MPEG audio file             |
| Love Is Blindness                                                                                                           | MPEG audio file             |
